2022-10-07 10:00:18.680  INFO 18808 --- [restartedMain] c.R.r.ResourceManagementApplication      : Starting ResourceManagementApplication using Java 18.0.2.1 on LP-5CD2081KW6 with PID 18808 (C:\Users\boga_david\IdeaProjects\resource_management\target\classes started by boga_david in C:\Users\boga_david\IdeaProjects\resource_management)
2022-10-07 10:00:18.683  INFO 18808 --- [restartedMain] c.R.r.ResourceManagementApplication      : No active profile set, falling back to 1 default profile: "default"
2022-10-07 10:00:18.906  INFO 18808 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-07 10:00:18.907  INFO 18808 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-07 10:00:20.880  INFO 18808 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-07 10:00:21.114  INFO 18808 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 208 ms. Found 2 JPA repository interfaces.
2022-10-07 10:00:23.285  INFO 18808 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-10-07 10:00:23.310  INFO 18808 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-10-07 10:00:23.313  INFO 18808 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-10-07 10:00:23.735  INFO 18808 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-10-07 10:00:23.736  INFO 18808 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4818 ms
2022-10-07 10:00:24.372  INFO 18808 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-10-07 10:00:24.486  INFO 18808 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2022-10-07 10:00:24.915  INFO 18808 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-10-07 10:00:25.175  INFO 18808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-10-07 10:00:26.045  INFO 18808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-10-07 10:00:26.087  INFO 18808 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-10-07 10:00:27.753 DEBUG 18808 --- [restartedMain] org.hibernate.SQL                        : alter table employee add column block_count integer
2022-10-07 10:00:27.802  INFO 18808 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-10-07 10:00:27.820  INFO 18808 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-10-07 10:00:28.911  WARN 18808 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-07 10:00:29.381  INFO 18808 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-10-07 10:00:30.128  INFO 18808 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-10-07 10:00:30.236  INFO 18808 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-10-07 10:00:30.269  INFO 18808 --- [restartedMain] c.R.r.ResourceManagementApplication      : Started ResourceManagementApplication in 12.746 seconds (JVM running for 17.041)
2022-10-07 10:00:46.819  INFO 18808 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-10-07 10:00:46.820  INFO 18808 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-10-07 10:00:46.824  INFO 18808 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2022-10-07 10:00:47.642 DEBUG 18808 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_ from employee employee0_
2022-10-07 10:00:47.800 ERROR 18808 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaSystemException: Null value was assigned to a property [class com.RMP.resource_management.Model.Employee.blockCount] of primitive type setter of com.RMP.resource_management.Model.Employee.blockCount; nested exception is org.hibernate.PropertyAccessException: Null value was assigned to a property [class com.RMP.resource_management.Model.Employee.blockCount] of primitive type setter of com.RMP.resource_management.Model.Employee.blockCount] with root cause

java.lang.IllegalArgumentException: Can not set int field com.RMP.resource_management.Model.Employee.blockCount to null value
	at java.base/jdk.internal.reflect.FieldAccessorImpl.throwSetIllegalArgumentException(FieldAccessorImpl.java:228) ~[na:na]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2022-10-07 10:01:40.443  INFO 18808 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-10-07 10:01:40.449  INFO 18808 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-10-07 10:01:40.485  INFO 18808 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-10-07 10:02:01.199  INFO 18348 --- [restartedMain] c.R.r.ResourceManagementApplication      : Starting ResourceManagementApplication using Java 18.0.2.1 on LP-5CD2081KW6 with PID 18348 (C:\Users\boga_david\IdeaProjects\resource_management\target\classes started by boga_david in C:\Users\boga_david\IdeaProjects\resource_management)
2022-10-07 10:02:01.212  INFO 18348 --- [restartedMain] c.R.r.ResourceManagementApplication      : No active profile set, falling back to 1 default profile: "default"
2022-10-07 10:02:01.454  INFO 18348 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-07 10:02:01.459  INFO 18348 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-07 10:02:03.968  INFO 18348 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-07 10:02:04.200  INFO 18348 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 198 ms. Found 2 JPA repository interfaces.
2022-10-07 10:02:06.226  INFO 18348 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-10-07 10:02:06.258  INFO 18348 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-10-07 10:02:06.260  INFO 18348 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-10-07 10:02:06.717  INFO 18348 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-10-07 10:02:06.718  INFO 18348 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5256 ms
2022-10-07 10:02:07.334  INFO 18348 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-10-07 10:02:07.467  INFO 18348 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2022-10-07 10:02:07.944  INFO 18348 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-10-07 10:02:08.180  INFO 18348 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-10-07 10:02:09.098  INFO 18348 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-10-07 10:02:09.136  INFO 18348 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-10-07 10:02:10.776 DEBUG 18348 --- [restartedMain] org.hibernate.SQL                        : create table employee (id bigint not null auto_increment, band varchar(255), doj varchar(255), name varchar(255), ras_allocation varchar(255), rm varchar(255), remarks varchar(255), skill_set varchar(255), sub_set varchar(255), block varchar(255), block_count integer, block_time datetime, primary key (id)) engine=InnoDB
2022-10-07 10:02:10.909  INFO 18348 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-10-07 10:02:10.926  INFO 18348 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-10-07 10:02:11.944  WARN 18348 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-07 10:02:12.334  INFO 18348 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-10-07 10:02:13.388  INFO 18348 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-10-07 10:02:13.635  INFO 18348 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-10-07 10:02:13.737  INFO 18348 --- [restartedMain] c.R.r.ResourceManagementApplication      : Started ResourceManagementApplication in 14.675 seconds (JVM running for 20.169)
2022-10-07 10:02:19.883  INFO 18348 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-10-07 10:02:19.884  INFO 18348 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-10-07 10:02:19.890  INFO 18348 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2022-10-07 10:02:21.031 DEBUG 18348 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_ from employee employee0_
2022-10-07 10:02:21.123 DEBUG 18348 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_ from employee employee0_ limit ?
2022-10-07 10:02:26.236 DEBUG 18348 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_ from employee employee0_
2022-10-07 10:02:26.498 DEBUG 18348 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_ from employee employee0_
2022-10-07 10:02:43.784 DEBUG 18348 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select employee0_.id as id1_0_0_, employee0_.band as band2_0_0_, employee0_.doj as doj3_0_0_, employee0_.name as name4_0_0_, employee0_.ras_allocation as ras_allo5_0_0_, employee0_.rm as rm6_0_0_, employee0_.remarks as remarks7_0_0_, employee0_.skill_set as skill_se8_0_0_, employee0_.sub_set as sub_set9_0_0_, employee0_.block as block10_0_0_, employee0_.block_count as block_c11_0_0_, employee0_.block_time as block_t12_0_0_ from employee employee0_ where employee0_.id=?
2022-10-07 10:02:43.829 DEBUG 18348 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : insert into employee (band, doj, name, ras_allocation, rm, remarks, skill_set, sub_set, block, block_count, block_time) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2022-10-07 10:02:43.884 DEBUG 18348 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_ from employee employee0_
2022-10-07 10:02:43.914 DEBUG 18348 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_ from employee employee0_ limit ?
2022-10-07 10:03:00.078 DEBUG 18348 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select employee0_.id as id1_0_0_, employee0_.band as band2_0_0_, employee0_.doj as doj3_0_0_, employee0_.name as name4_0_0_, employee0_.ras_allocation as ras_allo5_0_0_, employee0_.rm as rm6_0_0_, employee0_.remarks as remarks7_0_0_, employee0_.skill_set as skill_se8_0_0_, employee0_.sub_set as sub_set9_0_0_, employee0_.block as block10_0_0_, employee0_.block_count as block_c11_0_0_, employee0_.block_time as block_t12_0_0_ from employee employee0_ where employee0_.id=?
2022-10-07 10:03:00.092 DEBUG 18348 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : insert into employee (band, doj, name, ras_allocation, rm, remarks, skill_set, sub_set, block, block_count, block_time) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
2022-10-07 10:03:00.136 DEBUG 18348 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_ from employee employee0_
2022-10-07 10:03:00.161 DEBUG 18348 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_ from employee employee0_ limit ?
2022-10-07 10:03:03.665 DEBUG 18348 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_ from employee employee0_
2022-10-07 10:03:03.783 ERROR 18348 --- [http-nio-8080-exec-7] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-7] Exception processing template "details": An error happened during template parsing (template: "class path resource [templates/details.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/details.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366) ~[thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190) ~[thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1405) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1149) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655) ~[tomcat-embed-core-9.0.65.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.65.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
Caused by: org.attoparser.ParseException: Exception evaluating SpringEL expression: "employee.blockStatus" (template: "details" - line 78, col 44)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:393) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257) ~[attoparser-2.0.5.RELEASE.jar:2.0.5.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230) ~[thymeleaf-3.0.15.RELEASE.jar:3.0.15.RELEASE]
	... 48 common frames omitted
Caused by: org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "employee.blockStatus" (template: "details" - line 78, col 44)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
